14
Generation 20 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 21 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 22 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 23 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 24 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 25 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 26 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 27 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 28 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 29 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 30 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 31 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 32 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 33 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 34 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 35 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 36 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 37 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 38 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 39 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 40 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 41 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 42 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 43 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 44 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 45 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 46 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 47 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 48 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 49 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 50 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 51 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 52 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 53 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 54 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 55 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 56 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 57 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 58 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 59 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 60 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 61 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 62 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 63 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 64 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 65 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 66 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 67 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 68 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 69 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 70 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 71 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 72 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 73 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 74 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 75 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 76 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 77 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 78 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 79 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 80 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 81 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 82 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 83 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 84 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 85 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 86 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 87 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 88 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 89 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 90 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 91 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 92 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 93 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 94 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 95 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 96 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 97 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 98 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 99 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 100 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 1 # of feats=6 Fitness=18.5486956285 [0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0]
Generation 2 # of feats=6 Fitness=18.5486956285 [0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0]
Generation 3 # of feats=6 Fitness=18.5486956285 [0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0]
Generation 4 # of feats=6 Fitness=18.5486956285 [0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0]
Generation 5 # of feats=6 Fitness=18.5486956285 [0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0]
Generation 6 # of feats=6 Fitness=18.5486956285 [0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0]
Generation 7 # of feats=6 Fitness=18.5486956285 [0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0]
Generation 8 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 9 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 10 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 11 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 12 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 13 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 14 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 15 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 16 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 17 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 18 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 19 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 20 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 21 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 22 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 23 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 24 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 25 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 26 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 27 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 28 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 29 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 30 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 31 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 32 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 33 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 34 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 35 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 36 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 37 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 38 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 39 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 40 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 41 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 42 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 43 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 44 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 45 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 46 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 47 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 48 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 49 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 50 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 51 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 52 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 53 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 54 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 55 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 56 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 57 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 58 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 59 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 60 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 61 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 62 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 63 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 64 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 65 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 66 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 67 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 68 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 69 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 70 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 71 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 72 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 73 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 74 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 75 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 76 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 77 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 78 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 79 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 80 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 81 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 82 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 83 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 84 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 85 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 86 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 87 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 88 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 89 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 90 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 91 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 92 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 93 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 94 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 95 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 96 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 97 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 98 # of feats=5 Fitness=18.3402804318 [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
Generation 99 # of feats=6 Fitness=18.1650596489 [0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0]
Generation 100 # of feats=6 Fitness=18.1650596489 [0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0]
Generation 1 # of feats=11 Fitness=19.5291703539 [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0]
Generation 2 # of feats=10 Fitness=19.2354740507 [0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0]
Generation 3 # of feats=11 Fitness=18.77604573 [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0]
Generation 4 # of feats=12 Fitness=18.4255391036 [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0]
Generation 5 # of feats=12 Fitness=18.4255391036 [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0]
Generation 6 # of feats=12 Fitness=18.4255391036 [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0]
Generation 7 # of feats=12 Fitness=18.4255391036 [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0]
Generation 8 # of feats=12 Fitness=18.4255391036 [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0]
Generation 9 # of feats=12 Fitness=18.4255391036 [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0]
Generation 10 # of feats=12 Fitness=18.4255391036 [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0]
Generation 11 # of feats=12 Fitness=18.4255391036 [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0]
Generation 12 # of feats=12 Fitness=18.4255391036 [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0]
Generation 13 # of feats=12 Fitness=18.4255391036 [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0]
Generation 14 # of feats=12 Fitness=18.4255391036 [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0]
Generation 15 # of feats=12 Fitness=18.4255391036 [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0]
Generation 16 # of feats=12 Fitness=18.4255391036 [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0]
Generation 17 # of feats=12 Fitness=18.4255391036 [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0]
Generation 18 # of feats=12 Fitness=18.4255391036 [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0]
Generation 19 # of feats=12 Fitness=18.4255391036 [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0]
Generation 20 # of feats=12 Fitness=18.4255391036 [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0]
Generation 21 # of feats=12 Fitness=18.4255391036 [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0]
Generation 22 # of feats=12 Fitness=18.4255391036 [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0]
Generation 23 # of feats=12 Fitness=18.4255391036 [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0]
Generation 24 # of feats=12 Fitness=18.4255391036 [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0]
